Id,ProductId,ProductName,ProductImage,ProductUrl,ReviewId,Summary,Text,ReviewerNickName
97,11,Endeavor Daytrip Backpack,http://20.41.50.14/media/catalog/product/w/b/wb06-red-0.jpg,http://20.41.50.14/collections/endeavor-daytrip-backpack.html,170,I heart this backpack so hard. ,I heart this backpack so hard. The colors are soooo cute and there's enough room for all my stuff xoxo ,Susy
98,11,Endeavor Daytrip Backpack,http://20.41.50.14/media/catalog/product/w/b/wb06-red-0.jpg,http://20.41.50.14/collections/endeavor-daytrip-backpack.html,171,Can I give zero stars?,I would give this bag zero stars if I could!!!  All of the zippers fell off the first tim I used it!!!  DON'T BUY THIS ,Ingeborg
99,11,Endeavor Daytrip Backpack,http://20.41.50.14/media/catalog/product/w/b/wb06-red-0.jpg,http://20.41.50.14/gear/bags/endeavor-daytrip-backpack.html,169,I bought this backpack for my daughter,I bought this backpack for my daughter who's going to college this year. Her campus is huge and I was concerned that she would hurt her back lugging all those books around. It seems like there's enough padding!,Francesca
100,11,Endeavor Daytrip Backpack,http://20.41.50.14/media/catalog/product/w/b/wb06-red-0.jpg,http://20.41.50.14/gear/bags/endeavor-daytrip-backpack.html,170,I heart this backpack so hard. ,I heart this backpack so hard. The colors are soooo cute and there's enough room for all my stuff xoxo ,Susy
101,11,Endeavor Daytrip Backpack,http://20.41.50.14/media/catalog/product/w/b/wb06-red-0.jpg,http://20.41.50.14/gear/bags/endeavor-daytrip-backpack.html,171,Can I give zero stars?,I would give this bag zero stars if I could!!!  All of the zippers fell off the first tim I used it!!!  DON'T BUY THIS ,Ingeborg
102,12,Driven Backpack,http://20.41.50.14/media/catalog/product/w/b/wb03-purple-0.jpg,http://20.41.50.14/driven-backpack.html,162,Fits tons of gear,I take this along whenever I head up to my cabin. Fits tons of gear plus a few of my favorite electronics. And duct tape.,Elizabeth
103,12,Driven Backpack,http://20.41.50.14/media/catalog/product/w/b/wb03-purple-0.jpg,http://20.41.50.14/driven-backpack.html,163,ok bag for a day's hike,"ok bag for a day's hike around Hawk Mountain. Needs a sturdier top handle tho, things ripped",Sueann
104,12,Driven Backpack,http://20.41.50.14/media/catalog/product/w/b/wb03-purple-0.jpg,http://20.41.50.14/gear/driven-backpack.html,162,Fits tons of gear,I take this along whenever I head up to my cabin. Fits tons of gear plus a few of my favorite electronics. And duct tape.,Elizabeth
105,12,Driven Backpack,http://20.41.50.14/media/catalog/product/w/b/wb03-purple-0.jpg,http://20.41.50.14/gear/driven-backpack.html,163,ok bag for a day's hike,"ok bag for a day's hike around Hawk Mountain. Needs a sturdier top handle tho, things ripped",Sueann
106,12,Driven Backpack,http://20.41.50.14/media/catalog/product/w/b/wb03-purple-0.jpg,http://20.41.50.14/gear/bags/driven-backpack.html,162,Fits tons of gear,I take this along whenever I head up to my cabin. Fits tons of gear plus a few of my favorite electronics. And duct tape.,Elizabeth
107,12,Driven Backpack,http://20.41.50.14/media/catalog/product/w/b/wb03-purple-0.jpg,http://20.41.50.14/gear/bags/driven-backpack.html,163,ok bag for a day's hike,"ok bag for a day's hike around Hawk Mountain. Needs a sturdier top handle tho, things ripped",Sueann
108,13,Overnight Duffle,http://20.41.50.14/media/catalog/product/w/b/wb07-brown-0.jpg,http://20.41.50.14/overnight-duffle.html,172,"Um, not actually waterproof","This bag is definitely not waterproof. I accidentally left it outside in a downpour, and my clothes got soaked. I'm disappointed!",Aiko
109,13,Overnight Duffle,http://20.41.50.14/media/catalog/product/w/b/wb07-brown-0.jpg,http://20.41.50.14/overnight-duffle.html,173,A roomy duffle,"I really love how roomy the duffle is. I'm a clotheshorse, so I like to take a lot of outfits with me when I go away. I have no problem stuffing it all in. It's not a very stylish bag, but it serves its purpose.",Dollie
110,13,Overnight Duffle,http://20.41.50.14/media/catalog/product/w/b/wb07-brown-0.jpg,http://20.41.50.14/overnight-duffle.html,174,doesn't hold that much,"It doesn't hold that much, so it's really just good for a night or two away. It's also pretty plain looking, so for those who like bells and whistles, look elsewhere.",Caroyln
111,13,Overnight Duffle,http://20.41.50.14/media/catalog/product/w/b/wb07-brown-0.jpg,http://20.41.50.14/gear/overnight-duffle.html,172,"Um, not actually waterproof","This bag is definitely not waterproof. I accidentally left it outside in a downpour, and my clothes got soaked. I'm disappointed!",Aiko
112,13,Overnight Duffle,http://20.41.50.14/media/catalog/product/w/b/wb07-brown-0.jpg,http://20.41.50.14/gear/overnight-duffle.html,173,A roomy duffle,"I really love how roomy the duffle is. I'm a clotheshorse, so I like to take a lot of outfits with me when I go away. I have no problem stuffing it all in. It's not a very stylish bag, but it serves its purpose.",Dollie
113,13,Overnight Duffle,http://20.41.50.14/media/catalog/product/w/b/wb07-brown-0.jpg,http://20.41.50.14/gear/overnight-duffle.html,174,doesn't hold that much,"It doesn't hold that much, so it's really just good for a night or two away. It's also pretty plain looking, so for those who like bells and whistles, look elsewhere.",Caroyln
114,13,Overnight Duffle,http://20.41.50.14/media/catalog/product/w/b/wb07-brown-0.jpg,http://20.41.50.14/collections/overnight-duffle.html,172,"Um, not actually waterproof","This bag is definitely not waterproof. I accidentally left it outside in a downpour, and my clothes got soaked. I'm disappointed!",Aiko
115,13,Overnight Duffle,http://20.41.50.14/media/catalog/product/w/b/wb07-brown-0.jpg,http://20.41.50.14/collections/overnight-duffle.html,173,A roomy duffle,"I really love how roomy the duffle is. I'm a clotheshorse, so I like to take a lot of outfits with me when I go away. I have no problem stuffing it all in. It's not a very stylish bag, but it serves its purpose.",Dollie
116,13,Overnight Duffle,http://20.41.50.14/media/catalog/product/w/b/wb07-brown-0.jpg,http://20.41.50.14/collections/overnight-duffle.html,174,doesn't hold that much,"It doesn't hold that much, so it's really just good for a night or two away. It's also pretty plain looking, so for those who like bells and whistles, look elsewhere.",Caroyln
117,13,Overnight Duffle,http://20.41.50.14/media/catalog/product/w/b/wb07-brown-0.jpg,http://20.41.50.14/gear/bags/overnight-duffle.html,172,"Um, not actually waterproof","This bag is definitely not waterproof. I accidentally left it outside in a downpour, and my clothes got soaked. I'm disappointed!",Aiko
118,13,Overnight Duffle,http://20.41.50.14/media/catalog/product/w/b/wb07-brown-0.jpg,http://20.41.50.14/gear/bags/overnight-duffle.html,173,A roomy duffle,"I really love how roomy the duffle is. I'm a clotheshorse, so I like to take a lot of outfits with me when I go away. I have no problem stuffing it all in. It's not a very stylish bag, but it serves its purpose.",Dollie
119,13,Overnight Duffle,http://20.41.50.14/media/catalog/product/w/b/wb07-brown-0.jpg,http://20.41.50.14/gear/bags/overnight-duffle.html,174,doesn't hold that much,"It doesn't hold that much, so it's really just good for a night or two away. It's also pretty plain looking, so for those who like bells and whistles, look elsewhere.",Caroyln
120,13,Overnight Duffle,http://20.41.50.14/media/catalog/product/w/b/wb07-brown-0.jpg,http://20.41.50.14/collections/yoga-new/overnight-duffle.html,172,"Um, not actually waterproof","This bag is definitely not waterproof. I accidentally left it outside in a downpour, and my clothes got soaked. I'm disappointed!",Aiko
121,13,Overnight Duffle,http://20.41.50.14/media/catalog/product/w/b/wb07-brown-0.jpg,http://20.41.50.14/collections/yoga-new/overnight-duffle.html,173,A roomy duffle,"I really love how roomy the duffle is. I'm a clotheshorse, so I like to take a lot of outfits with me when I go away. I have no problem stuffing it all in. It's not a very stylish bag, but it serves its purpose.",Dollie
122,13,Overnight Duffle,http://20.41.50.14/media/catalog/product/w/b/wb07-brown-0.jpg,http://20.41.50.14/collections/yoga-new/overnight-duffle.html,174,doesn't hold that much,"It doesn't hold that much, so it's really just good for a night or two away. It's also pretty plain looking, so for those who like bells and whistles, look elsewhere.",Caroyln
123,14,Push It Messenger Bag,http://20.41.50.14/media/catalog/product/w/b/wb04-blue-0.jpg,http://20.41.50.14/push-it-messenger-bag.html,164,I bike four miles a day to work and back,I bike four miles a day to work and back and I love this thing. It's a good size and it's pretty comfortable to wear across my back while I ride. So far I have not noticed much wear and tear on the fabric and I've had it for 6 months.,Sadye
124,14,Push It Messenger Bag,http://20.41.50.14/media/catalog/product/w/b/wb04-blue-0.jpg,http://20.41.50.14/push-it-messenger-bag.html,165,I would love this bag EXCEPT . . .,I would love this bag EXCEPT with the case on my Iphone won't fit in the cell phone pocket! Why make a pocket for cell phones if it's not going to fit an Iphone.,Adena
125,14,Push It Messenger Bag,http://20.41.50.14/media/catalog/product/w/b/wb04-blue-0.jpg,http://20.41.50.14/push-it-messenger-bag.html,166,"it's really ugly,","Its fine I guess but it's really ugly, I picked out a really cute bag for college but my mom got me this one instead.",Tracee
126,14,Push It Messenger Bag,http://20.41.50.14/media/catalog/product/w/b/wb04-blue-0.jpg,http://20.41.50.14/gear/push-it-messenger-bag.html,164,I bike four miles a day to work and back,I bike four miles a day to work and back and I love this thing. It's a good size and it's pretty comfortable to wear across my back while I ride. So far I have not noticed much wear and tear on the fabric and I've had it for 6 months.,Sadye
127,14,Push It Messenger Bag,http://20.41.50.14/media/catalog/product/w/b/wb04-blue-0.jpg,http://20.41.50.14/gear/push-it-messenger-bag.html,165,I would love this bag EXCEPT . . .,I would love this bag EXCEPT with the case on my Iphone won't fit in the cell phone pocket! Why make a pocket for cell phones if it's not going to fit an Iphone.,Adena
128,14,Push It Messenger Bag,http://20.41.50.14/media/catalog/product/w/b/wb04-blue-0.jpg,http://20.41.50.14/gear/push-it-messenger-bag.html,166,"it's really ugly,","Its fine I guess but it's really ugly, I picked out a really cute bag for college but my mom got me this one instead.",Tracee
129,14,Push It Messenger Bag,http://20.41.50.14/media/catalog/product/w/b/wb04-blue-0.jpg,http://20.41.50.14/collections/push-it-messenger-bag.html,164,I bike four miles a day to work and back,I bike four miles a day to work and back and I love this thing. It's a good size and it's pretty comfortable to wear across my back while I ride. So far I have not noticed much wear and tear on the fabric and I've had it for 6 months.,Sadye
130,14,Push It Messenger Bag,http://20.41.50.14/media/catalog/product/w/b/wb04-blue-0.jpg,http://20.41.50.14/collections/push-it-messenger-bag.html,165,I would love this bag EXCEPT . . .,I would love this bag EXCEPT with the case on my Iphone won't fit in the cell phone pocket! Why make a pocket for cell phones if it's not going to fit an Iphone.,Adena
131,14,Push It Messenger Bag,http://20.41.50.14/media/catalog/product/w/b/wb04-blue-0.jpg,http://20.41.50.14/collections/push-it-messenger-bag.html,166,"it's really ugly,","Its fine I guess but it's really ugly, I picked out a really cute bag for college but my mom got me this one instead.",Tracee
132,14,Push It Messenger Bag,http://20.41.50.14/media/catalog/product/w/b/wb04-blue-0.jpg,http://20.41.50.14/gear/bags/push-it-messenger-bag.html,164,I bike four miles a day to work and back,I bike four miles a day to work and back and I love this thing. It's a good size and it's pretty comfortable to wear across my back while I ride. So far I have not noticed much wear and tear on the fabric and I've had it for 6 months.,Sadye
133,14,Push It Messenger Bag,http://20.41.50.14/media/catalog/product/w/b/wb04-blue-0.jpg,http://20.41.50.14/gear/bags/push-it-messenger-bag.html,165,I would love this bag EXCEPT . . .,I would love this bag EXCEPT with the case on my Iphone won't fit in the cell phone pocket! Why make a pocket for cell phones if it's not going to fit an Iphone.,Adena
134,14,Push It Messenger Bag,http://20.41.50.14/media/catalog/product/w/b/wb04-blue-0.jpg,http://20.41.50.14/gear/bags/push-it-messenger-bag.html,166,"it's really ugly,","Its fine I guess but it's really ugly, I picked out a really cute bag for college but my mom got me this one instead.",Tracee
135,15,Affirm Water Bottle ,http://20.41.50.14/media/catalog/product/u/g/ug06-lb-0.jpg,http://20.41.50.14/affirm-water-bottle.html,154,Easy to clean,Wide mouth opening makes it easy to clean! ,Olimpia
136,15,Affirm Water Bottle ,http://20.41.50.14/media/catalog/product/u/g/ug06-lb-0.jpg,http://20.41.50.14/gear/affirm-water-bottle.html,154,Easy to clean,Wide mouth opening makes it easy to clean! ,Olimpia
137,15,Affirm Water Bottle ,http://20.41.50.14/media/catalog/product/u/g/ug06-lb-0.jpg,http://20.41.50.14/gear/fitness-equipment/affirm-water-bottle.html,154,Easy to clean,Wide mouth opening makes it easy to clean! ,Olimpia
138,16,Dual Handle Cardio Ball,http://20.41.50.14/media/catalog/product/u/g/ug07-bk-0.jpg,http://20.41.50.14/dual-handle-cardio-ball.html,155,Perfect weight,I always found 10 lb weights too light and 20 lb too heavy. This is just right!,Danielle
139,16,Dual Handle Cardio Ball,http://20.41.50.14/media/catalog/product/u/g/ug07-bk-0.jpg,http://20.41.50.14/dual-handle-cardio-ball.html,156,should've got a while ago,I don't know why I didn't get this years ago. I've been diligently doing ab workouts every day with little effect. Incorporated this into my routine and BAM! I can see my love handles melting away!,Keith
140,16,Dual Handle Cardio Ball,http://20.41.50.14/media/catalog/product/u/g/ug07-bk-0.jpg,http://20.41.50.14/gear/dual-handle-cardio-ball.html,155,Perfect weight,I always found 10 lb weights too light and 20 lb too heavy. This is just right!,Danielle
141,16,Dual Handle Cardio Ball,http://20.41.50.14/media/catalog/product/u/g/ug07-bk-0.jpg,http://20.41.50.14/gear/dual-handle-cardio-ball.html,156,should've got a while ago,I don't know why I didn't get this years ago. I've been diligently doing ab workouts every day with little effect. Incorporated this into my routine and BAM! I can see my love handles melting away!,Keith
142,16,Dual Handle Cardio Ball,http://20.41.50.14/media/catalog/product/u/g/ug07-bk-0.jpg,http://20.41.50.14/collections/dual-handle-cardio-ball.html,155,Perfect weight,I always found 10 lb weights too light and 20 lb too heavy. This is just right!,Danielle
143,16,Dual Handle Cardio Ball,http://20.41.50.14/media/catalog/product/u/g/ug07-bk-0.jpg,http://20.41.50.14/collections/dual-handle-cardio-ball.html,156,should've got a while ago,I don't know why I didn't get this years ago. I've been diligently doing ab workouts every day with little effect. Incorporated this into my routine and BAM! I can see my love handles melting away!,Keith
144,16,Dual Handle Cardio Ball,http://20.41.50.14/media/catalog/product/u/g/ug07-bk-0.jpg,http://20.41.50.14/gear/fitness-equipment/dual-handle-cardio-ball.html,155,Perfect weight,I always found 10 lb weights too light and 20 lb too heavy. This is just right!,Danielle
145,16,Dual Handle Cardio Ball,http://20.41.50.14/media/catalog/product/u/g/ug07-bk-0.jpg,http://20.41.50.14/gear/fitness-equipment/dual-handle-cardio-ball.html,156,should've got a while ago,I don't know why I didn't get this years ago. I've been diligently doing ab workouts every day with little effect. Incorporated this into my routine and BAM! I can see my love handles melting away!,Keith
146,17,Zing Jump Rope,http://20.41.50.14/media/catalog/product/u/g/ug04-bk-0.jpg,http://20.41.50.14/zing-jump-rope.html,148,Good value for the price,pretty satisfied with this jump rope. good value for the price,Lavonia
147,17,Zing Jump Rope,http://20.41.50.14/media/catalog/product/u/g/ug04-bk-0.jpg,http://20.41.50.14/zing-jump-rope.html,149,I BRING THIS TO ALL MY MEETS!,I BRING THIS TO ALL MY MEETS FOR WARMUP!!! BARELY TAKES UP ANY SPACE IN MY BAG,Andy
148,17,Zing Jump Rope,http://20.41.50.14/media/catalog/product/u/g/ug04-bk-0.jpg,http://20.41.50.14/zing-jump-rope.html,150,perfect for when I'm too lazy,this is so perfect for when I'm too lazy to go to the gym. I do a few pushups and then whip out the jump rope and work on my cardio. It's a quick workout that makes me feel greaat and I don't even have to leave the house,Orville
149,17,Zing Jump Rope,http://20.41.50.14/media/catalog/product/u/g/ug04-bk-0.jpg,http://20.41.50.14/gear/zing-jump-rope.html,148,Good value for the price,pretty satisfied with this jump rope. good value for the price,Lavonia
150,17,Zing Jump Rope,http://20.41.50.14/media/catalog/product/u/g/ug04-bk-0.jpg,http://20.41.50.14/gear/zing-jump-rope.html,149,I BRING THIS TO ALL MY MEETS!,I BRING THIS TO ALL MY MEETS FOR WARMUP!!! BARELY TAKES UP ANY SPACE IN MY BAG,Andy
151,17,Zing Jump Rope,http://20.41.50.14/media/catalog/product/u/g/ug04-bk-0.jpg,http://20.41.50.14/gear/zing-jump-rope.html,150,perfect for when I'm too lazy,this is so perfect for when I'm too lazy to go to the gym. I do a few pushups and then whip out the jump rope and work on my cardio. It's a quick workout that makes me feel greaat and I don't even have to leave the house,Orville
152,17,Zing Jump Rope,http://20.41.50.14/media/catalog/product/u/g/ug04-bk-0.jpg,http://20.41.50.14/gear/fitness-equipment/zing-jump-rope.html,148,Good value for the price,pretty satisfied with this jump rope. good value for the price,Lavonia
153,17,Zing Jump Rope,http://20.41.50.14/media/catalog/product/u/g/ug04-bk-0.jpg,http://20.41.50.14/gear/fitness-equipment/zing-jump-rope.html,149,I BRING THIS TO ALL MY MEETS!,I BRING THIS TO ALL MY MEETS FOR WARMUP!!! BARELY TAKES UP ANY SPACE IN MY BAG,Andy
154,17,Zing Jump Rope,http://20.41.50.14/media/catalog/product/u/g/ug04-bk-0.jpg,http://20.41.50.14/gear/fitness-equipment/zing-jump-rope.html,150,perfect for when I'm too lazy,this is so perfect for when I'm too lazy to go to the gym. I do a few pushups and then whip out the jump rope and work on my cardio. It's a quick workout that makes me feel greaat and I don't even have to leave the house,Orville
155,18,Pursuit Lumaflex&trade; Tone Band,http://20.41.50.14/media/catalog/product/u/g/ug02-bk-0.jpg,http://20.41.50.14/pursuit-lumaflex-trade-tone-band.html,143,Want more resistance,"Its great to be able to work out at home and sometimes on my lunch break at work - I wish this provided more resistance, though.",Randy
156,18,Pursuit Lumaflex&trade; Tone Band,http://20.41.50.14/media/catalog/product/u/g/ug02-bk-0.jpg,http://20.41.50.14/pursuit-lumaflex-trade-tone-band.html,144,Agreed. More resistance,"Agreed. I can do plenty of exercises with it and its awesome for when I can't make it to the gym, but I'd like more resistance, too.",Keren
157,18,Pursuit Lumaflex&trade; Tone Band,http://20.41.50.14/media/catalog/product/u/g/ug02-bk-0.jpg,http://20.41.50.14/gear/pursuit-lumaflex-trade-tone-band.html,143,Want more resistance,"Its great to be able to work out at home and sometimes on my lunch break at work - I wish this provided more resistance, though.",Randy
158,18,Pursuit Lumaflex&trade; Tone Band,http://20.41.50.14/media/catalog/product/u/g/ug02-bk-0.jpg,http://20.41.50.14/gear/pursuit-lumaflex-trade-tone-band.html,144,Agreed. More resistance,"Agreed. I can do plenty of exercises with it and its awesome for when I can't make it to the gym, but I'd like more resistance, too.",Keren
159,18,Pursuit Lumaflex&trade; Tone Band,http://20.41.50.14/media/catalog/product/u/g/ug02-bk-0.jpg,http://20.41.50.14/gear/fitness-equipment/pursuit-lumaflex-trade-tone-band.html,143,Want more resistance,"Its great to be able to work out at home and sometimes on my lunch break at work - I wish this provided more resistance, though.",Randy
160,18,Pursuit Lumaflex&trade; Tone Band,http://20.41.50.14/media/catalog/product/u/g/ug02-bk-0.jpg,http://20.41.50.14/gear/fitness-equipment/pursuit-lumaflex-trade-tone-band.html,144,Agreed. More resistance,"Agreed. I can do plenty of exercises with it and its awesome for when I can't make it to the gym, but I'd like more resistance, too.",Keren
161,19,Go-Get'r Pushup Grips,http://20.41.50.14/media/catalog/product/u/g/ug05-gr-0.jpg,http://20.41.50.14/go-get-r-pushup-grips.html,151,PURPLES,I bought these pushup grips because they came in purple!! my boyfriend has his own and I love using them but the purple was so perfect for me because I'm a girly girl at heart,Toya
162,19,Go-Get'r Pushup Grips,http://20.41.50.14/media/catalog/product/u/g/ug05-gr-0.jpg,http://20.41.50.14/go-get-r-pushup-grips.html,152,these are ok,"these are ok, but my brother has the military ones and I like them loads better",Johanne
163,19,Go-Get'r Pushup Grips,http://20.41.50.14/media/catalog/product/u/g/ug05-gr-0.jpg,http://20.41.50.14/go-get-r-pushup-grips.html,153,Will whip you into shape!,these things whip you into shape! a month after I got them and used them several times aeach week I could see a huge difference in my muscle tone. very happy with the results!!!  :),Ashlea
164,19,Go-Get'r Pushup Grips,http://20.41.50.14/media/catalog/product/u/g/ug05-gr-0.jpg,http://20.41.50.14/gear/go-get-r-pushup-grips.html,151,PURPLES,I bought these pushup grips because they came in purple!! my boyfriend has his own and I love using them but the purple was so perfect for me because I'm a girly girl at heart,Toya
165,19,Go-Get'r Pushup Grips,http://20.41.50.14/media/catalog/product/u/g/ug05-gr-0.jpg,http://20.41.50.14/gear/go-get-r-pushup-grips.html,152,these are ok,"these are ok, but my brother has the military ones and I like them loads better",Johanne
166,19,Go-Get'r Pushup Grips,http://20.41.50.14/media/catalog/product/u/g/ug05-gr-0.jpg,http://20.41.50.14/gear/go-get-r-pushup-grips.html,153,Will whip you into shape!,these things whip you into shape! a month after I got them and used them several times aeach week I could see a huge difference in my muscle tone. very happy with the results!!!  :),Ashlea
167,19,Go-Get'r Pushup Grips,http://20.41.50.14/media/catalog/product/u/g/ug05-gr-0.jpg,http://20.41.50.14/collections/go-get-r-pushup-grips.html,151,PURPLES,I bought these pushup grips because they came in purple!! my boyfriend has his own and I love using them but the purple was so perfect for me because I'm a girly girl at heart,Toya
168,19,Go-Get'r Pushup Grips,http://20.41.50.14/media/catalog/product/u/g/ug05-gr-0.jpg,http://20.41.50.14/collections/go-get-r-pushup-grips.html,152,these are ok,"these are ok, but my brother has the military ones and I like them loads better",Johanne
169,19,Go-Get'r Pushup Grips,http://20.41.50.14/media/catalog/product/u/g/ug05-gr-0.jpg,http://20.41.50.14/collections/go-get-r-pushup-grips.html,153,Will whip you into shape!,these things whip you into shape! a month after I got them and used them several times aeach week I could see a huge difference in my muscle tone. very happy with the results!!!  :),Ashlea
170,19,Go-Get'r Pushup Grips,http://20.41.50.14/media/catalog/product/u/g/ug05-gr-0.jpg,http://20.41.50.14/gear/fitness-equipment/go-get-r-pushup-grips.html,151,PURPLES,I bought these pushup grips because they came in purple!! my boyfriend has his own and I love using them but the purple was so perfect for me because I'm a girly girl at heart,Toya
171,19,Go-Get'r Pushup Grips,http://20.41.50.14/media/catalog/product/u/g/ug05-gr-0.jpg,http://20.41.50.14/gear/fitness-equipment/go-get-r-pushup-grips.html,152,these are ok,"these are ok, but my brother has the military ones and I like them loads better",Johanne
172,19,Go-Get'r Pushup Grips,http://20.41.50.14/media/catalog/product/u/g/ug05-gr-0.jpg,http://20.41.50.14/gear/fitness-equipment/go-get-r-pushup-grips.html,153,Will whip you into shape!,these things whip you into shape! a month after I got them and used them several times aeach week I could see a huge difference in my muscle tone. very happy with the results!!!  :),Ashlea
173,19,Go-Get'r Pushup Grips,http://20.41.50.14/media/catalog/product/u/g/ug05-gr-0.jpg,http://20.41.50.14/collections/yoga-new/go-get-r-pushup-grips.html,151,PURPLES,I bought these pushup grips because they came in purple!! my boyfriend has his own and I love using them but the purple was so perfect for me because I'm a girly girl at heart,Toya
174,19,Go-Get'r Pushup Grips,http://20.41.50.14/media/catalog/product/u/g/ug05-gr-0.jpg,http://20.41.50.14/collections/yoga-new/go-get-r-pushup-grips.html,152,these are ok,"these are ok, but my brother has the military ones and I like them loads better",Johanne
175,19,Go-Get'r Pushup Grips,http://20.41.50.14/media/catalog/product/u/g/ug05-gr-0.jpg,http://20.41.50.14/collections/yoga-new/go-get-r-pushup-grips.html,153,Will whip you into shape!,these things whip you into shape! a month after I got them and used them several times aeach week I could see a huge difference in my muscle tone. very happy with the results!!!  :),Ashlea
176,20,Quest Lumaflex&trade; Band,http://20.41.50.14/media/catalog/product/u/g/ug01-bk-0.jpg,http://20.41.50.14/quest-lumaflex-trade-band.html,140,OBSESSED with this!,"OBSESSED with this! I love that it's adjustable! A bit more expensive than I wanted, but TOTALLY worth it.",Cliff
177,20,Quest Lumaflex&trade; Band,http://20.41.50.14/media/catalog/product/u/g/ug01-bk-0.jpg,http://20.41.50.14/quest-lumaflex-trade-band.html,141,Great but pricey,This totally makes me feel like I'm actually working my muscles. The adjustable thing is awesome. A bit pricey though.,Fiona
178,20,Quest Lumaflex&trade; Band,http://20.41.50.14/media/catalog/product/u/g/ug01-bk-0.jpg,http://20.41.50.14/quest-lumaflex-trade-band.html,142,I hate working out...This does not help.,I hate working out...This does not help.it gets tangled really easily.can't even get threw 1 work out with it. Returning.,Ardith
179,20,Quest Lumaflex&trade; Band,http://20.41.50.14/media/catalog/product/u/g/ug01-bk-0.jpg,http://20.41.50.14/gear/quest-lumaflex-trade-band.html,140,OBSESSED with this!,"OBSESSED with this! I love that it's adjustable! A bit more expensive than I wanted, but TOTALLY worth it.",Cliff
180,20,Quest Lumaflex&trade; Band,http://20.41.50.14/media/catalog/product/u/g/ug01-bk-0.jpg,http://20.41.50.14/gear/quest-lumaflex-trade-band.html,141,Great but pricey,This totally makes me feel like I'm actually working my muscles. The adjustable thing is awesome. A bit pricey though.,Fiona
181,20,Quest Lumaflex&trade; Band,http://20.41.50.14/media/catalog/product/u/g/ug01-bk-0.jpg,http://20.41.50.14/gear/quest-lumaflex-trade-band.html,142,I hate working out...This does not help.,I hate working out...This does not help.it gets tangled really easily.can't even get threw 1 work out with it. Returning.,Ardith
182,20,Quest Lumaflex&trade; Band,http://20.41.50.14/media/catalog/product/u/g/ug01-bk-0.jpg,http://20.41.50.14/gear/fitness-equipment/quest-lumaflex-trade-band.html,140,OBSESSED with this!,"OBSESSED with this! I love that it's adjustable! A bit more expensive than I wanted, but TOTALLY worth it.",Cliff
183,20,Quest Lumaflex&trade; Band,http://20.41.50.14/media/catalog/product/u/g/ug01-bk-0.jpg,http://20.41.50.14/gear/fitness-equipment/quest-lumaflex-trade-band.html,141,Great but pricey,This totally makes me feel like I'm actually working my muscles. The adjustable thing is awesome. A bit pricey though.,Fiona
184,20,Quest Lumaflex&trade; Band,http://20.41.50.14/media/catalog/product/u/g/ug01-bk-0.jpg,http://20.41.50.14/gear/fitness-equipment/quest-lumaflex-trade-band.html,142,I hate working out...This does not help.,I hate working out...This does not help.it gets tangled really easily.can't even get threw 1 work out with it. Returning.,Ardith
185,23,Harmony Lumaflex&trade; Strength Band Kit ,http://20.41.50.14/media/catalog/product/u/g/ug03-bk-0.jpg,http://20.41.50.14/harmony-lumaflex-trade-strength-band-kit.html,145,Too lazy to go to gym,I use these when I'm too lazy to go to the gym. Really helps me stay in shape. I have already adjusted several times to increase the tension because I'm getting stronger!,Madeleine
186,23,Harmony Lumaflex&trade; Strength Band Kit ,http://20.41.50.14/media/catalog/product/u/g/ug03-bk-0.jpg,http://20.41.50.14/harmony-lumaflex-trade-strength-band-kit.html,146,Do not buy!,Tried to adjust one and the plastic part just snapped in half. Very Disappointed. Do not buy!,Ricky
187,23,Harmony Lumaflex&trade; Strength Band Kit ,http://20.41.50.14/media/catalog/product/u/g/ug03-bk-0.jpg,http://20.41.50.14/harmony-lumaflex-trade-strength-band-kit.html,147,"They work, nothing special. ","They work, nothing special. I had a set that I liked better but my ex stole it.   ",Krystle
188,23,Harmony Lumaflex&trade; Strength Band Kit ,http://20.41.50.14/media/catalog/product/u/g/ug03-bk-0.jpg,http://20.41.50.14/gear/harmony-lumaflex-trade-strength-band-kit.html,145,Too lazy to go to gym,I use these when I'm too lazy to go to the gym. Really helps me stay in shape. I have already adjusted several times to increase the tension because I'm getting stronger!,Madeleine
189,23,Harmony Lumaflex&trade; Strength Band Kit ,http://20.41.50.14/media/catalog/product/u/g/ug03-bk-0.jpg,http://20.41.50.14/gear/harmony-lumaflex-trade-strength-band-kit.html,146,Do not buy!,Tried to adjust one and the plastic part just snapped in half. Very Disappointed. Do not buy!,Ricky
190,23,Harmony Lumaflex&trade; Strength Band Kit ,http://20.41.50.14/media/catalog/product/u/g/ug03-bk-0.jpg,http://20.41.50.14/gear/harmony-lumaflex-trade-strength-band-kit.html,147,"They work, nothing special. ","They work, nothing special. I had a set that I liked better but my ex stole it.   ",Krystle
191,23,Harmony Lumaflex&trade; Strength Band Kit ,http://20.41.50.14/media/catalog/product/u/g/ug03-bk-0.jpg,http://20.41.50.14/gear/fitness-equipment/harmony-lumaflex-trade-strength-band-kit.html,145,Too lazy to go to gym,I use these when I'm too lazy to go to the gym. Really helps me stay in shape. I have already adjusted several times to increase the tension because I'm getting stronger!,Madeleine
